Questionário,Município,Data,Q02.1,Q02.2,Q02.3,Q02.4,Q02.5,Q02.6,Q02.7,Q02.8,Q02.9,Q031A,Q031B,Q032A,Q032B,Q033A,Q033B,Q034A,QO3.4B,Q03.5A,Q03.5B,Q03.6A,Q03.6B,Q04.1A,Q04.1B,Q04.2A,Q04.2B,Q04.3A,Q04.3B,Q04.4A,Q04.4B,Q051,Q052,Q053,Q054,Q055,Q056 (só respondo se tem),Q06,Q071,Q072,Q073,Q074,Q075,Q076,Q077 so respondo se teve alteração,Q08,Q09,Q101,Q102 (Quanto),Q11,Q12.1,Q12.2  Quais,Q131,Q132,Q133,Q134,Q135,Q136,Q137,Q138,Q141,Q142,Q143,Q144,Q145,Q146,Q147,Q148,Q149,Q1410,Q15.1A,Q15.1B,Q15.2A,Q15.2B,Q15.3A,Q15.3B,Q15.4A,Q15.4B,Q15.5A,Q15.5B,Q15.6A,Q15.6B,Q15.7A,Q15.7B,Q15.8A,Q15.8B,Q15.9A,Q15.9B,Q15.10A,Q15.10B,Q16,Q17,Q18,Q19,Q20,Q21.1,Q21.2,Q21.3,Q21.4,Q21.5,Q21.6,Q21.7,Q21.8,Q.22.1,Q22.2 (Quais),Q23,Q24,Q25,Q26,Q27,Q28,Q29,Q30,Q31,,
1,S.S.C,1/3/2019,1,4,1,59,2,3,2,50,2,,,"8,5",15.500,,,,,,,,,1,5,,,,,1,5,2,2,2,2,2,,2,,,,,,,,,2,2,,,1,Associação citricultores,1,2,2,2,2,1,1,2,2,1,2,1,2,1,2,2,2,1,1,,1,,1,,1,,1,,2,Inseticida,1,,1,,1,,1,,1,2,3,2,2,2,2,2,2,2,2,2,so responde se teve alteração,2,calor,,3,3,1,3,2,,1,50%,,
2,S.S.C,28/2/2019,1,2,1,62,2,5,2,52,1,,,,,,,,,,,,,1,7,,,,,,,2,2,2,1,2,,1,2,1,2,2,2,2,,4,,2,,6,1,Sicredi,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,,1,,1,,1,,1,,1,1,1,,1,,1,,1,,1,3,3,1,2,,,,,,,,,2,enchente,4,3,3,1,1,1,1,2,45%,,
3,Vale do Caí,23/12/2019,2,2,2,60,2,2,2,52,1,,,2,30.000,,,,,,,,,1,5,,,,,,,2,2,2,1,2,,2,2,1,2,2,2,2,,4,2,2,,4,1,Sindicato,1,2,2,2,2,2,1,2,1,2,2,2,2,2,2,2,2,1,1,,1,,2,,1,,1,,2,Inseticida,1,,1,,1,,1,,2,3,3,6,3,2,2,2,2,2,2,2,,3,,4,3,3,3,2,1,1,2,40%,,
4,S.S.C,23/2/2019,1,2,1,21,2,5,1,12,1,,,"5,6",12000,,,,,,,,,,,,,,,,,2,2,2,1,2,,1,2,1,2,2,2,2,,1,,2,,,1,,1,2,2,1,2,1,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,3,2,2,,,,,,,,,1,,,2,2,1,1,1,1,2,53%,,
5,S.S.C,28/2/2019,3,5,1,29,2,6,2,14,1,,,7,15.000,,,,,,,,,1,7,,,,,2,6,2,2,2,2,2,,2,2,1,2,2,2,2,,4,2,2,,6,1,Sindicato,1,2,2,1,2,1,2,2,1,2,2,2,1,2,2,2,2,2,1,,1,,1,,1,,1,,2,Inseticida,1,,1,,1,,1,,2,3,3,2,2,2,2,2,2,2,2,2,,2,enchente,4,3,3,1,3,2,6,2,50%,,
6,B.P,5/3/2019,3,2,2,58,2,6,2,30,1,1,20000,"0,5",5000,"0,2",,"0,3",,,,2,25000,1,20,1,3,83,,,,1,2,1,1,2,,1,2,2,1,2,2,2,,4,,1,15000,4,1,Sindicato,1,2,1,1,2,1,1,2,3,1,2,2,1,2,2,2,2,2,1,,1,,2,Irrigação,2,Estufas,1,,2,Inseticida,2,Fungicida,1,,2,Estufas,2,Estufas,1,3,3,2,2,1,2,2,2,2,2,2,,1,Secas,,3,1,1,2,2,,2,100%,,
7,Pareci Novo,2/3/2019,1,3,1,62,2,3,2,50,1,,,2,40.000,,,"1,5",,,,,,1,7,,,,,,,2,2,2,2,2,,2,2,2,2,2,2,2,,,2,2,,,2,,1,2,2,1,2,1,1,2,2,1,3,1,2,3,2,3,3,1,1,,1,,1,,1,,1,,2,Inseticida,1,,1,,1,,1,,1,3,3,2,2,2,2,1,2,2,2,2,,5,,4,2,2,1,1,1,6,1,70%,,
8,Pareci Novo,2/mar,2,3,2,49,2,5,2,,4,,,2,50000,,,"0,5",,,,,,1,10,,,,,,,,,,,,,2,,,,,,,,,,2,,,2,,1,2,2,1,2,1,1,2,2,1,3,1,2,2,2,2,3,1,1,,1,,1,,1,,1,,2,Inseticida,1,,1,,1,,1,,1,3,3,6,2,2,2,1,2,2,2,2,,2,Ventos muito fortes,,2,2,1,1,1,6,2,90%,,
9,Pareci Novo,2/3/2019,3,4,1,27,2,6,1,15,4,,,"15,2",,"1,15",,"10,5",,,,"26,85",,3,5,,,,,,,1,2,1,2,2,,1,2,1,2,2,2,1,,4,,2,,,2,,1,1,2,1,1,1,1,2,4,2,3,3,4,2,4,4,4,3,1,,1,,1,,1,,1,,1,,2,Pulverização,2,Corta vento,1,,1,,1,3,3,5,1,2,2,2,2,2,2,1,,1,Veranicos; verão muito quente ,,2,3,1,1,2,6,2,100%,,
10,Pareci Novo,2/3/2019,3,5,1,20,2,6,1,6,4,,,"15,2",,"1,15",,"10,5",,,,"26,85",,3,5,,,,,,,1,2,1,2,2,,1,2,1,2,2,2,1,,4,,2,,,2,,1,1,2,1,2,1,1,2,4,2,3,3,4,2,4,4,4,3,1,,1,,1,,1,,1,,1,,2,Pulverização,2,Corta vento,1,,1,,1,3,3,5,1,2,2,2,2,2,2,1,,1,Veranicos; verão muito quente ,,2,3,1,1,2,6,2,100%,,
11,Pareci Novo,2/3/2019,2,5,2,45,2,6,2,30,4,,,6,3000,,,4,,,,10,3000,1,5,,,,,,,2,2,1,2,2,,1,2,1,2,2,2,1,,4,,2,,,2,,1,2,1,1,2,1,1,2,4,1,3,3,4,2,4,4,4,3,1,,1,,1,,1,,1,,1,,2,Pulverização,2,Corta vento,1,,1,,1,2,3,5,1,2,2,2,2,2,2,1,,1,Verão muito quente,,2,3,1,1,1,1,1,100%,,
12,Pareci Novo,2/3/2019,2,4,2,33,2,4,2,14,4,2,5000,10,15000,1,1000,1,,,,14,21000,3,8,3,5,15,6,3,5,1,2,2,2,2,,1,2,1,2,2,2,2,,4,,1,10000,1,1,Sindicato,1,1,1,2,1,2,1,2,4,1,2,2,2,3,3,4,3,2,2,Estufas,1,,1,,1,,1,,2,Inseticida,2,Fungicida,1,,1,,1,,1,2,3,2,1,1,2,2,2,2,2,1,,3,,1,2,1,1,2,1,1,2,95%,,
13,Pareci Novo,2/3/2019,1,4,1,39,2,4,2,22,1,2,5000,10,15000,1,1000,1,,,,14,21000,3,8,3,5,15,6,3,5,1,2,2,2,2,,1,2,1,2,2,2,2,,4,,1,10000,1,1,Sindicato,1,1,1,2,1,2,1,2,4,1,2,2,2,3,3,4,3,2,2,Estufas,1,,1,,1,,1,,2,Inseticida,2,Fungicida,1,,1,,1,,1,3,2,2,1,1,2,2,2,1,2,1,,3,,1,2,3,1,2,1,1,2,98%,,
14,B.P,27/fev,1,3,1,62,2,3,2,44,1,,,5,6000,"0,5",500,"3,5",500,,,9,7000,1,9,1,9,,,1,6,1,2,1,2,2,,2,,,,,,,,,2,2,,,2,,1,2,2,2,2,2,2,2,3,2,3,3,2,2,2,2,3,3,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,2,1,,3,3,1,2,2,2,2,2,2,,5,,4,2,3,1,3,1,6,2,80%,,
15,B.P,27/fev,3,5,2,20,2,5,1,5,4,2,3000,3,2000,2,2000,4,,1,,12,7000,2,7,2,5,5,5,2,4,1,1,1,1,2,,1,2,1,2,2,2,2,,2,,2,,,2,,1,2,1,2,2,2,2,2,3,3,2,3,3,3,3,3,3,3,1,,2,Limpeza do rio,1,,1,,1,,1,,1,,1,,1,,1,,1,2,3,2,2,1,2,2,2,1,2,2,,3,,3,3,1,1,2,2,6,2,90%,,
16,B.P,28/fev,2,4,2,55,2,3,2,28,4,1,5000,1,1000,"0,5",,1,,1,,"4,5",6000,2,5,3,10,15,5,3,5,2,2,1,1,2,,1,2,1,2,2,2,2,,4,,2,,,1,Sindicato,1,2,1,2,1,1,1,2,4,3,2,2,2,3,4,4,4,4,1,,1,,1,,1,,1,,2,Inseticida,2,Fungicida,1,,1,,1,,1,2,2,1,1,1,2,2,2,1,2,2,,5,,3,1,2,1,2,1,1,2,100%,,
17,B.P,28/fev,1,4,2,21,2,7,1,7,4,,,,,,,,,,,,,2,5,3,,,,,,1,2,1,1,2,,1,2,1,2,2,2,2,,2,,2,,,1,,1,2,1,1,2,1,1,2,4,3,2,2,2,3,3,4,4,4,2,Estufas,1,,1,,1,,1,,2,Tratamento,2,Tratamento,1,,1,,1,,1,3,3,2,1,1,2,2,2,1,2,2,,3,,4,2,1,1,2,2,,2,100%,,
18,B.P,28/fev,3,4,1,25,2,4,1,15,4,1,5000,1,1000,"0,5",,1,,1,,"4,5",6000,2,5,3,10,15,5,3,5,1,2,1,1,2,,1,2,1,2,2,2,2,,2,,2,,,1,Sindicato,1,2,1,1,2,1,1,2,4,3,2,2,2,3,3,4,4,4,1,,1,,1,,1,,1,,2,Tratamento,2,Tratamento,1,,1,,1,,1,2,3,1,1,1,2,1,2,1,2,1,,1,Secas,,1,2,1,2,1,1,2,100%,,
19,B.P,28/fev,1,3,1,42,2,3,2,32,1,,,1,3000,,,,,,,1,3000,1,25,,,,,,,,,,,,,2,,,,,,,,,2,2,,,1,Sindicato,1,2,2,1,2,1,1,2,3,2,2,3,3,3,3,2,3,3,1,,1,,1,,1,,1,,2,Tratamento,1,,1,,1,,1,,2,2,3,2,2,,,,,,,,,3,,3,2,1,1,1,2,6,1,50%,,
20,B.P,28/fev,2,3,2,27,2,6,2,5,7,"2,8",120000,"0,1",,,,"0,5",,"0,4",,"3,8",120000,2,15,10,12,19,3,,,,,,,,,1,2,2,2,2,2,2,Senar,2,,1,10000,1,1,Sindicato,1,2,1,1,2,1,1,1,3,1,3,3,3,3,3,3,3,2,1,,1,,2,Irrigação,2,Estufas,2,Irrigação,2,Tratamento,2,Tratamento,1,,2,Estufas,2,Estufas,1,3,3,2,1,1,1,1,2,1,2,2,,1,"Enchentes, Secas",,2,1,1,2,2,,2,100%,,
21,B.P,28/fev,1,2,1,50,2,6,2,35,1,"2,8",120000,"0,1",,,,"0,5",,"0,4",,"3,8",120000,2,15,10,12,19,3,,,2,2,2,1,2,,1,2,2,2,2,2,2,Senar,2,,1,53000,1,1,Sindicato,1,2,1,1,2,1,1,1,3,1,3,3,3,3,3,3,3,2,1,,1,,2,Irrigação,2,Estufas,2,Irrigação,2,Tratamento,2,Tratamento,1,,2,Estufas,2,Estufas,1,3,2,2,1,1,2,2,2,1,2,2,,1,"Enchentes, Secas",,2,1,1,2,1,2,2,100%,,
22,B.P,28/fev,2,2,2,45,2,8,2,20,7,"2,8",120000,"0,1",,,,"0,5",,"0,4",,"3,8",120000,2,15,10,12,19,3,,,2,2,2,2,2,,1,2,2,2,2,2,2,Senar,2,,2,,,2,,1,2,1,1,2,1,1,1,3,1,3,3,3,3,3,3,3,2,1,,1,,2,Irrigação,2,Estufas,2,Irrigação,2,Tratamento,2,Tratamento,1,,2,Estufas,2,Estufas,1,4,3,2,1,1,2,2,2,2,2,2,,1,"Enchentes, Secas",,2,2,1,2,1,2,1,30%,,
23,B.P,1/mar,3,4,1,54,2,3,2,30,2,"0,6",10000,,,,,,,,,"0,6",10000,,,,,,,,,,,,,,,1,2,2,2,2,2,2,Senar,2,,2,,,2,,1,2,1,1,2,1,1,1,3,1,3,3,3,3,3,3,3,2,1,,1,,2,Irrigação,2,Estufas,2,Irrigação,2,Tratamento,2,Tratamento,1,,2,Estufas,2,Estufas,2,2,2,2,1,1,1,2,2,1,2,2,,2,Enchentes,,3,2,1,2,2,,1,60%,,
24,B.P,1/mar,3,6,1,20,2,6,1,7,2,"1,9",40000,,,,,,,,,"1,9",40000,,,,,,,,,2,2,2,2,2,,1,2,2,2,2,2,2,Senar,2,,2,,,1,Sindicato,1,2,1,1,2,1,1,1,3,1,3,3,3,3,3,3,3,2,1,,1,,2,Irrigação,2,Estufas,2,Irrigação,2,Tratamento,2,Tratamento,1,,2,Estufas,2,Estufas,1,3,3,2,1,1,1,2,2,1,2,2,,1,"Enchentes, Secas",,1,2,1,2,2,,2,100%,,
25,B.P,1/mar,1,3,1,27,2,6,2,12,1,"2,8",120000,"0,1",,,,"0,5",,"0,4",,"3,8",120000,2,15,20,12,19,3,,,2,2,2,2,2,,1,2,2,2,2,2,2,Senar,2,,1,,1,1,Sindicato,1,2,1,1,2,1,1,1,3,1,3,3,3,3,3,3,3,2,1,,1,,2,Irrigação,2,Estufas,2,Irrigação,2,Tratamento,2,Tratamento,1,,2,Estufas,2,Estufas,1,3,3,2,1,1,2,2,2,1,2,2,,1,"Enchentes, Secas",,2,1,1,2,2,,2,100%,,
26,B.P,18/fev,1,4,1,53,2,6,2,40,1,,,,,,,,,,,,,1,20,,,40,5,1,2,1,2,2,2,2,,1,2,2,2,2,2,1,,3,,1,30000,6,1,Sindicato,1,2,1,1,2,1,1,2,3,3,3,3,3,3,3,3,3,3,1,,1,,2,Irrigação,2,Estufas,1,,2,Inseticida,2,Fungicida,2,quebra ventos,1,,2,Canteiros altos,1,4,3,2,1,1,1,1,2,2,2,1,,1,,,3,1,1,2,1,1,1,50%,,
27,B.P,2/mar,1,4,1,24,2,6,1,12,2,5,20000,1,2000,,,3,,,,9,22000,1,20,9,,1,5,1,2,1,2,2,2,2,,1,2,2,2,2,2,1,,3,,2,,,1,Sindicato,1,2,1,1,2,1,1,2,2,3,4,3,3,2,2,3,3,3,1,,1,,2,Irrigação,1,,1,,2,Tratamento,2,Tratamento,1,,1,,1,,1,3,3,2,1,1,1,1,2,2,2,1,,2,Aumento do calor,4,3,3,1,2,2,,2,100%,,
28,B.P,27/fev,1,2,1,31,2,8,2,20,2,3,25000,,,10,25000,5,,,,18,50000,1,12,18,15,,,2,15,1,2,1,1,2,,1,2,1,1,1,2,2,,1,,1,180000,6,1,Sindicato,1,1,1,1,2,1,1,2,2,4,2,3,1,2,2,2,3,3,1,,2,Aterro terras baixas,2,Irrigação,1,,1,,2,Tratamento,2,Tratamento,1,,1,,1,,1,3,3,2,1,2,2,2,2,1,1,2,,2,Aumento do calor,,3,1,1,3,2,,2,100%,,
29,São Jose do Hortêncio,27/fev,1,4,1,30,2,5,2,15,1,3,15000,,,,,,,,,3,15000,1,1,,,,,,,1,2,2,2,2,,1,2,1,2,2,2,2,,4,,1,10000,1,1,,1,2,1,1,2,1,1,2,1,1,1,1,2,2,2,1,1,2,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,2,,3,2,1,1,1,2,2,2,2,2,,5,,3,1,2,1,2,1,1,2,60%,,
30,São Jose do Hortêncio,27/fev,1,3,1,57,2,3,2,20,1,,,,,4,20000,,,,,4,20000,,,,,,,,,1,2,2,2,2,,1,2,2,2,1,2,2,,4,,2,,,1,Sindicato,1,2,1,2,2,1,2,2,1,1,2,2,1,2,2,1,1,2,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,2,,3,4,3,1,2,1,2,2,2,2,,4,,3,1,1,1,2,2,1,2,30%,,
31,São Jose do Hortêncio,27/fev,1,3,1,65,2,3,2,45,1,15,30000,,,1,5000,,,,,16,35000,3,12,,,,,,,1,2,2,2,2,,1,2,1,2,2,2,2,,4,,1,20000,1,1,,1,2,1,1,2,1,1,2,2,2,2,2,2,2,2,2,2,2,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,2,,3,4,3,1,2,2,2,2,2,2,,4,,1,1,1,1,2,2,1,2,40%,,
32,São Jose do Hortêncio,3/mar,1,3,1,28,2,6,1,15,1,4,20000,,,,,,,,,4,20000,1,1,,,,,,,1,2,2,2,2,,1,2,1,2,2,2,2,,4,,2,,,1,,1,2,1,2,2,1,2,2,1,1,2,2,1,2,2,1,1,2,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,2,,3,4,3,1,2,1,2,2,2,2,,4,,1,1,1,1,2,2,1,2,30%,,
33,São Jose do Hortêncio,3/mar,1,5,1,40,2,5,2,20,1,,,,,3,10000,,,,,3,10000,,,,,,,,,1,2,2,2,2,,1,2,2,1,2,2,2,,4,,2,,,1,Sindicato,1,2,1,2,2,1,1,2,1,1,2,2,1,2,2,1,1,2,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,2,2,3,4,1,1,2,1,2,2,1,2,,4,,3,1,1,1,2,2,2,2,20%,,
34,São Jose do Hortêncio,3/mar,1,3,1,48,2,5,2,25,1,3,30000,,,,,,,,,3,30000,1,12,,,,,,,1,2,2,2,2,,1,2,1,2,2,2,2,,4,,2,,,2,,1,2,1,2,2,1,1,2,1,1,2,2,1,1,2,2,1,1,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,2,,3,4,1,1,2,2,2,2,2,2,,4,,3,1,1,1,2,2,4,2,30%,,
35,São Jose do Hortêncio,3/mar,1,5,1,45,2,5,2,20,1,,,3,20000,,,,,,,3,20000,2,1,,,,,,,1,2,2,2,2,,1,2,1,2,2,2,2,,4,,1,40000,1,1,,1,2,1,2,2,1,1,2,1,1,2,2,1,1,1,2,2,2,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,2,,3,4,3,1,2,1,2,2,2,2,,4,,3,1,1,1,2,2,4,2,60%,,
36,São Jose do Hortêncio,3/mar,1,4,1,25,2,5,1,12,1,,,2,15000,1,5000,,,,,3,20000,1,1,,,,,,,1,2,2,2,2,,1,2,1,2,2,2,2,,4,,1,60000,1,1,,1,2,1,2,2,1,1,2,1,1,2,2,2,2,2,1,1,1,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,2,,3,4,1,1,2,1,2,2,2,2,,4,,3,1,1,1,2,2,1,2,60%,,
37,São Jose do Hortêncio,3/mar,1,3,1,38,2,6,2,15,1,2,10000,2,10000,,,,,,,4,20000,1,1,,,,,,,1,2,2,2,2,,1,2,1,2,2,2,2,,4,,1,20000,1,1,,1,2,1,1,2,1,1,2,1,1,2,2,2,2,2,1,1,1,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,2,,3,4,1,1,2,1,2,2,2,2,,5,,3,1,1,1,2,2,1,2,90%,,
38,São Jose do Hortêncio,3/mar,1,5,1,55,2,5,2,40,1,,,,,3,4000,,,,,3,4000,1,1,,,,,,,1,2,2,2,2,,1,2,2,1,2,2,2,,4,,2,,,1,Sindicato,1,2,1,2,2,1,2,2,1,1,2,2,1,2,2,1,1,2,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,2,,3,4,1,1,2,1,2,2,2,2,,5,,3,1,2,1,2,2,3,2,90%,,
39,São Jose do Hortêncio,2/mar,1,3,1,55,2,3,2,44,1,,,,,10,,,,,,10,,,,,,,,,,1,2,2,2,2,,2,2,2,2,2,2,2,,,3,2,,,2,,1,2,1,2,1,1,2,2,1,2,3,4,3,1,1,2,4,3,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,2,2,2,2,2,2,2,2,2,2,2,,1,Calor extremo,,2,1,1,2,1,2,2,100%,,
40,São Jose do Hortêncio,3/mar,2,3,2,38,2,6,2,25,2,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,2,2,2,2,2,,,2,2,,,2,,1,2,1,1,2,1,1,2,2,2,2,3,3,3,3,3,3,2,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,2,3,1,1,2,2,2,2,1,2,2,,1,enchentes,,1,3,1,3,1,3,2,100%,,
41,São Jose do Hortêncio,3/mar,1,4,1,40,2,5,2,30,1,,,2,30000,,,,,,,2,30000,1,10,2,20,,,,,1,2,2,2,2,,2,2,2,2,2,2,2,,,2,2,,,2,,1,2,1,1,2,1,1,2,2,2,2,2,2,2,2,2,2,2,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,2,3,2,1,2,2,1,2,1,2,2,,3,,1,1,1,1,1,1,3,2,100%,,
42,Linha Nova,3/mar,1,2,1,40,2,3,1,40,1,,,,,,,,,,,,,1,7,,,,,,,1,2,2,2,2,,1,2,1,2,2,2,2,,4,,1,,1,1,Sindicato,1,2,2,1,2,1,1,2,3,3,3,2,3,3,3,4,2,3,1,,1,,1,,1,,1,,2,pulverização,2,Pulverização,1,,1,,1,,1,4,3,1,1,1,2,2,2,2,2,2,,1,"enchentes, calor extremo, ventos fortes",,1,2,1,2,2,6,2,100%,,
43,Linha Nova,3/mar,2,3,2,52,2,3,2,35,1,,,,,,,,,,,,,1,15,,,,,,,1,2,2,2,2,,2,2,2,2,2,2,2,,,3,2,,,2,,1,2,2,1,2,1,1,2,3,2,2,3,4,4,4,3,3,3,1,,1,,1,,1,,1,,2,Inseticida,2,Fungicida,1,,1,,1,,1,3,3,1,2,2,2,1,2,2,2,2,,1,Calor extremo,,3,3,1,3,1,2,2,100%,,
44,S.S.C,26/fev,3,3,1,57,2,8,2,49,7,,,5,25000,3,16000,,,,,8,41000,1,6,,,,,1,9,1,2,2,2,2,,2,2,2,2,2,2,2,,4,2,2,,,2,,1,2,1,1,2,1,1,2,3,2,3,3,3,3,2,2,3,2,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,4,3,2,2,2,1,2,2,2,2,1,,5,,4,2,1,1,2,2,4,1,40%,,
45,S.S.C,26/fev,1,4,1,52,2,5,4,40,1,,,4,30000,2,15000,,,,,6,45000,1,10,,,,,1,8,1,2,2,2,2,,2,2,2,2,2,2,2,,4,,2,,,2,,1,2,1,1,2,1,1,1,2,1,2,2,2,2,2,2,2,2,1,,1,,1,,1,,1,,2,Inseticida,2,Fungicida,1,,1,,1,,1,3,3,2,2,2,2,1,2,2,2,2,,1,Secas,,2,3,1,2,1,1,1,50%,,
46,S.S.C,21/fev,1,4,1,48,2,4,2,18,1,,,3,18000,5,25000,,,,,8,43000,1,3,,,,,,,1,2,2,2,2,,1,2,2,2,2,2,1,,4,,2,,,2,,1,2,1,1,2,1,1,1,2,1,2,1,2,2,2,2,1,2,1,,1,,1,,1,,1,,2,Inseticida,1,,1,,1,,1,,1,3,3,2,1,1,2,1,2,1,2,2,,3,,4,2,1,1,3,2,,2,90%,,
47,S.S.C,23/fev,2,3,2,58,2,6,3,3,4,,,,,,,,,,,,,,,,,,,,,1,2,1,2,2,,2,2,2,2,2,2,2,,,,2,,,2,,1,1,1,1,2,1,1,1,2,1,2,2,2,2,2,2,2,2,1,,1,,1,,1,,1,,2,Inseticida,1,,1,,1,,1,,2,2,3,2,1,1,2,2,2,2,2,2,,1,Enchentes,,2,3,1,3,2,,1,30%,,
48,S.S.C,24/fev,1,4,1,61,2,5,1,32,1,,,3,15000,,,,,,,3,15000,1,15,,,,,,,2,2,2,1,2,,2,2,2,2,2,2,2,,4,,2,,,2,,1,2,1,1,2,1,1,2,1,1,2,1,2,2,2,1,1,1,1,,1,,2,Irrigação,1,,1,,2,Inseticida,2,Fungicida,1,,1,,1,,1,3,3,2,1,1,2,2,2,2,2,2,,1,Secas,,2,1,1,2,2,,1,40%,,
49,São Jose do Hortêncio,24/fev,1,4,2,47,2,6,2,38,2,,,,,,,,,,,,,1,25,,,,,,,2,2,2,2,2,,2,2,2,2,2,2,2,,4,2,2,,,1,Sindicato,1,2,1,1,2,1,2,2,2,1,2,2,2,2,2,2,2,2,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,3,3,4,1,2,2,2,2,2,2,2,,1,Enchente,4,2,1,1,1,1,2,1,100%,,
