Questionário,Município,Data,Q02.1,Q02.2,Q02.3,Q02.4,Q02.5,Q02.6,Q02.7,Q02.8,Q02.9,Q031A,Q031B,Q032A,Q032B,Q033A,Q033B,Q034A,QO3.4B,Q03.5A,Q03.5B,Q03.6A,Q03.6B,Q04.1A,Q04.1B,Q04.2A,Q04.2B,Q04.3A,Q04.3B,Q04.4A,Q04.4B,Q051,Q052,Q053,Q054,Q055,Q056 (só respondo se tem),Q06,Q071,Q072,Q073,Q074,Q075,Q076,Q077 so respondo se teve alteração,Q08,Q09,Q101,Q102 (Quanto),Q11,Q12.1,Q12.2  Quais,Q131,Q132,Q133,Q134,Q135,Q136,Q137,Q138,Q141,Q142,Q143,Q144,Q145,Q146,Q147,Q148,Q149,Q1410,Q15.1A,Q15.1B,Q15.2A,Q15.2B,Q15.3A,Q15.3B,Q15.4A,Q15.4B,Q15.5A,Q15.5B,Q15.6A,Q15.6B,Q15.7A,Q15.7B,Q15.8A,Q15.8B,Q15.9A,Q15.9B,Q15.10A,Q15.10B,Q16,Q17,Q18,Q19,Q20,Q21.1,Q21.2,Q21.3,Q21.4,Q21.5,Q21.6,Q21.7,Q21.8,Q.22.1,Q22.2 (Quais),Q23,Q24,Q25,Q26,Q27,Q28,Q29,Q30,Q31,,
201,B.P,11/mar,1,4,1,42,2,3,2,23,1,"0,7",20000,"0,3",10000,,,,,,,1,30000,1,20,1,20,,,,,2,2,2,2,2,,2,2,2,2,2,2,2,,,2,2,,,1,Sindicato; Sicredi,1,2,1,1,2,1,1,2,3,2,2,3,3,3,3,3,3,3,1,,1,,2,irrigação,1,,1,,2,Inseticida,1,,1,,1,,1,,1,2,2,2,1,2,2,2,2,1,2,2,,5,,1,2,2,1,2,1,4,2,100%,,
202,Feliz,4/mar,1,5,1,46,2,4,2,30,1,"0,4",15000,1,23000,,,,,,,"1,4",38000,1,20,1,20,2,10,,,2,2,2,2,2,,1,2,2,2,2,2,1,,2,,2,,,2,,1,2,1,1,1,1,2,2,3,3,2,3,2,2,3,3,3,2,1,,1,,2,irrigação,1,,1,,2,Inseticida,2,Fungicida,1,,1,,1,,1,2,3,1,1,2,2,1,2,1,2,2,,1,secas,,3,1,1,2,1,4,2,100%,,
203,B.P,4/mar,1,3,1,40,2,3,2,25,2,"0,5",15000,"0,5",10000,"0,2",,"0,2",,"0,1",,"1,5",25000,1,10,1,10,,,,,1,2,2,1,1,,2,2,2,2,2,2,2,,,2,2,,,2,,1,2,2,1,1,1,1,2,2,1,1,2,1,1,1,1,1,1,1,,1,,2,irrigação,1,,1,,2,Inseticida,1,,1,,1,,1,,1,2,3,2,1,2,2,2,2,1,2,2,,5,,,2,1,1,3,1,1,2,100%,,
204,Pareci Novo,21/fev,1,3,1,41,2,4,2,20,1,"0,8",20000,"0,2",5000,,,,,,,1,25000,1,10,,,,,,,2,2,2,2,2,,2,2,2,2,2,2,2,,,2,2,,,2,,1,2,2,1,1,1,1,2,2,2,2,3,2,2,3,3,4,3,1,,1,,1,,1,,1,,2,Inseticida,2,Fungicida,1,,1,,1,,1,2,2,2,1,2,2,1,2,1,2,2,,2,"SECAS, CALOR EXTREMO",,2,2,2,1,1,4,2,100%,,
205,Feliz,15/mar,1,4,1,32,2,6,1,6,4,1,25000,1,20000,"0,3",,"0,5",,"0,2",,3,45000,2,20,2,20,4,15,,,1,1,1,2,1,,1,2,1,1,2,2,1,,4,,2,,,1,sindicato,1,2,1,1,2,1,1,2,2,1,1,2,2,3,3,2,1,1,1,,1,,2,Irrigação,2,estufas,1,,2,Inseticida,2,Fungicida,2,Corta vento,1,,1,,1,3,3,1,1,1,1,1,2,1,1,1,,1,enchentes fora de época,,2,1,1,3,1,1,2,100%,,
206,Feliz,15/mar,1,2,1,39,2,5,2,21,1,"0,2",,"1,8",40000,"0,3",,"0,2",,"0,2",,"2,7",40000,1,20,1,10,2,15,,,1,2,1,1,2,,1,2,2,2,2,2,1,,2,,1,20000,1,2,,1,2,1,1,1,1,1,2,3,3,2,3,2,3,3,3,3,3,1,,1,,2,Irrigação,2,estufas,2,ESTUFAS,2,Inseticida,2,Fungicida,1,,1,,1,,1,3,3,1,1,2,2,1,1,1,2,1,,1,enchentes,,2,1,1,1,1,4,2,100%,,
207,S.S.C,14/mar,1,5,1,62,2,2,2,50,1,,,"0,5",10000,"0,1",,"0,4",,"0,2",,"1,2",10000,,,,,,,,,2,2,2,2,2,,2,2,2,2,2,2,2,,,2,2,,,2,,1,2,2,1,1,2,1,2,2,1,1,2,1,1,2,1,2,1,1,,1,,1,,1,,1,,2,Inseticida,1,,1,,1,,1,,1,2,3,2,2,2,2,2,2,2,2,2,,5,,,2,2,1,2,1,4,1,40%,,
208,S.S.C,14/mar,1,2,1,64,2,2,2,55,1,"0,5",10000,"0,5",15000,"0,2",,"0,2",,"0,1",,"1,5",25000,,,,,,,,,1,2,2,1,2,,2,2,2,2,2,2,2,,,2,2,,,2,,1,2,2,1,1,2,1,2,3,2,2,3,3,3,3,4,2,3,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,2,3,3,2,2,2,2,2,2,2,2,,5,,,2,1,1,2,1,4,2,100%,,
209,B.P,6/mar,1,1,1,58,2,1,4,49,1,,,"0,3",5000,"0,2",,"0,5",,"0,2",,"1,2",5000,,,,,1,15,,,2,2,2,1,2,,2,2,2,2,2,2,2,,,2,2,,,2,,1,2,2,1,1,2,1,2,1,1,1,1,1,1,1,1,1,1,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,2,1,2,6,2,2,2,2,2,2,2,2,,5,,1,2,3,1,3,1,4,2,100%,,
210,Feliz,15/mar,1,2,1,49,2,2,2,30,1,"0,4",10000,"0,6",25000,"0,1",,"0,4",,,,"1,5",35000,1,30,1,30,2,25,,,1,2,1,1,2,,1,2,1,2,2,2,2,,4,,1,,1,1,sindicato,1,2,2,1,1,2,1,2,3,2,2,4,3,3,3,4,4,3,1,,1,,2,Irrigação,2,estufas,2,ESTUFAS,2,Inseticida,2,Fungicida,1,,1,,1,,1,3,2,1,1,1,2,1,1,1,1,1,,1,Verões cada vez mais quentes,,2,2,3,3,1,1,2,100%,,
211,Feliz,8/mar,2,4,2,52,2,3,2,40,1,"0,5",15000,"0,8",28000,"0,2",,"0,5",,"0,1",,"2,1",43000,2,30,1,30,1,30,,,1,2,2,1,2,,1,2,2,2,2,2,1,,3,,2,,,1,sindicato,1,2,2,1,1,2,1,2,4,1,2,4,4,4,3,4,4,3,1,,1,,2,Irrigação,1,,1,,1,,2,Fungicida,1,,1,,1,,1,2,3,2,1,1,2,2,2,1,2,1,,1,"verões muito quentes, enchentes",,3,3,3,3,1,5,2,100%,,
212,São Jose do Hortêncio,27/mar,1,5,1,38,2,5,2,25,1,3,70000,"3,5",55000,"0,5",,2,,"0,2",,"9,2",125000,4,35,2,30,6,39,,,1,2,2,2,2,,1,2,1,1,1,2,1,,3,,1,20000,6,1,sicredi,1,1,1,1,2,1,1,1,4,3,2,4,3,3,3,4,4,4,1,,2,Planta em lugares mais altos,2,Irrigação,2,estufas,1,,2,Inseticida,2,Fungicida,2,Corta vento,1,,1,,1,4,3,1,1,1,1,1,1,1,1,1,,1,"enchentes, veranicos, verões mais quentes, sol mais forte",,2,1,1,3,1,2,2,100%,,
213,B.P,2/abr,1,2,1,50,2,4,2,30,1,"0,3",10000,1,30000,,,"0,2",,,,"1,5",40000,1,30,1,30,,,,,1,2,1,2,2,,2,2,2,2,2,2,2,,,2,2,,,2,,1,2,2,1,2,1,1,2,3,3,2,3,2,2,2,3,4,3,1,,1,,2,Irrigação,1,,1,,1,,1,,1,,1,,1,,1,3,3,1,1,1,2,2,2,1,2,2,,5,,,3,3,3,3,1,4,2,100%,,
214,Feliz,2/abr,1,2,1,57,2,3,2,42,1,"0,5",10000,1,20000,"0,2",,"0,3",,,,2,30000,1,30,1,30,2,8,,,1,2,2,1,2,,1,2,1,2,2,2,1,,4,,2,,,2,,1,2,1,1,2,1,1,2,3,1,1,3,2,3,3,3,3,3,1,,1,,2,Irrigação,2,estufas,1,,2,Inseticida,2,Fungicida,1,,1,,1,,1,3,3,2,1,1,2,1,2,2,2,2,,1,veranicos,,2,2,3,3,1,2,2,100%,,
215,Feliz,20/mar,1,3,1,44,2,4,2,28,1,2,50000,"1,3",25000,"0,5",,"0,3",,"0,2",,"4,3",75000,2,20,1,17,2,14,,,1,2,1,1,2,aves,1,2,1,2,2,2,1,,3,,1,15000,1,1,sicredi,1,1,1,1,2,1,1,2,4,1,2,4,3,3,4,4,4,2,1,,1,,1,,1,,1,,2,Inseticida,2,Fungicida,1,,1,,1,,1,2,3,2,1,2,2,1,2,2,2,2,,2,enchentes,,3,2,3,1,1,4,2,100%,,
216,Feliz,18/mar,1,4,1,46,2,4,2,30,1,"0,6",20000,"0,4",10000,,,,,,,1,30000,1,20,1,20,,,,,2,2,2,2,2,,2,2,2,2,2,2,2,,,2,2,,,2,,1,2,2,1,2,1,1,2,2,2,1,2,2,2,1,2,1,1,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,2,3,2,1,2,2,2,2,1,2,2,,5,,,3,3,3,3,1,4,1,70%,,
217,B.P,19/mar,1,2,1,35,2,6,2,13,1,"1,5",30000,1,20000,,,,,,,"2,5",50000,1,20,1,20,,,,,2,2,2,2,2,,2,2,2,2,2,2,2,,,2,2,,,2,,2,2,2,2,2,2,2,2,3,3,2,3,2,3,3,3,3,3,1,,1,,2,Irrigação,1,,1,,2,Inseticida,1,,1,,1,,1,,1,2,3,2,1,2,1,2,2,1,2,2,,2,ENCHENTES,,2,1,1,2,1,4,2,100%,,
218,B.P,11/mar,1,3,1,54,2,4,2,32,1,"0,6",10000,"0,4",10000,"0,2",,"0,3",,,,"1,5",20000,,,,,,,,,1,1,1,1,1,Aves,2,2,2,2,2,2,2,,,2,2,,,2,,1,1,1,1,2,1,1,2,3,2,2,3,2,2,2,3,3,2,1,,1,,1,,1,,1,,2,Inseticida,1,,1,,1,,1,,1,2,3,2,1,2,2,2,2,1,2,2,,5,,,2,3,1,3,1,4,1,40%,,
219,B.P,11/mar,1,2,1,52,2,4,2,30,1,"0,5",25000,"0,5",25000,"0,2",,"0,3",,"0,1",,"1,6",50000,2,25,2,20,4,10,,,2,2,2,2,2,,1,2,1,1,2,2,1,,4,,1,20000,4,1,Sindicato,1,2,1,2,2,1,1,1,4,1,2,4,3,3,4,4,4,4,1,,1,,2,Irrigação,2,estufas,1,,2,Inseticida,2,Fungicida,1,,1,,1,,1,3,3,1,1,1,1,1,2,1,1,1,,1,enchentes fora de época,,2,1,1,1,1,2,2,100%,,
220,B.P,11/mar,1,3,1,48,2,3,2,30,1,1,25000,,,,,,,,,1,25000,1,20,1,20,,,,,2,2,2,2,2,,2,2,2,2,2,2,2,,,2,2,,,1,Sindicato,1,2,2,1,2,1,1,2,4,2,2,2,2,2,2,2,2,2,1,,1,,1,,1,,1,,2,Inseticida,2,Fungicida,1,,1,,1,,1,2,3,1,1,2,1,1,2,1,2,2,,5,,,2,2,3,2,1,4,2,100%,,
221,B.P,11/mar,1,4,1,39,2,5,2,20,1,1,20000,1,25000,,,,,,,2,45000,1,20,1,20,2,10,,,1,2,2,1,2,,1,2,2,2,2,2,1,,4,,2,,,2,,1,2,2,1,2,1,1,2,3,2,2,3,2,3,3,2,2,2,1,,1,,2,açucar,1,,1,,1,,1,,1,,1,,1,,1,2,3,2,2,2,2,2,2,2,2,2,,3,,1,1,2,2,1,1,4,2,100%,,
222,B.P,6/mar,1,3,1,37,2,5,1,12,1,1,35000,,,"0,2",,"0,3",,"0,1",,"1,6",35000,1,12,1,12,2,12,,,1,2,2,2,2,,1,2,2,2,2,2,1,,3,,2,,,1,SINDICATO,1,2,1,2,2,1,1,1,3,1,1,3,2,2,3,4,3,4,1,,1,,2,Irrigação,2,estufas,2,ESTUFAS,2,Inseticida,2,Fungicida,1,,1,,1,,1,3,3,1,1,1,2,1,2,1,2,1,,2,enchentes,,2,2,1,2,1,1,2,100%,,
223,São Vendelino,28/mar,1,2,1,44,2,4,2,20,2,"0,8",28000,"0,2",10000,,,,,,,1,38000,,,,,,,,,2,2,2,2,2,,1,2,1,2,2,2,2,,2,,1,10000,1,2,,1,2,2,1,2,1,1,2,3,1,2,4,2,2,2,4,2,2,1,,1,,1,,1,,1,,2,Inseticida,2,Fungicida,1,,1,,1,,1,2,2,2,1,2,2,2,2,1,2,2,,3,,1,2,2,1,3,1,4,1,60%,,
224,São Vendelino,28/mar,1,3,1,50,2,3,2,38,1,"1,5",40000,1,15000,"0,4",,"0,5",1500,"0,1",,"3,5",56500,2,40,1,31,3,25,,,1,1,1,1,1,,1,2,1,1,2,2,1,,4,,1,20000,4,1,Sicredi,1,2,1,1,1,1,2,2,4,1,1,4,1,2,2,4,3,2,1,,1,,2,Irrigação,2,estufas,1,,1,,1,,1,,1,,1,,1,2,3,1,1,1,1,1,2,1,2,1,,1,"secas, veranicos, enchentes",,2,1,1,2,1,1,2,100%,,
225,São Vendelino,28/mar,1,4,1,53,2,2,2,42,1,2,39000,1,25000,"0,3",,"0,5",,"0,2",,4,64000,1,30,2,30,1,20,,,1,2,1,1,2,,1,2,2,2,2,2,1,,4,,2,,,1,sindicato,1,2,2,1,1,2,1,2,3,1,1,3,2,1,3,3,3,1,1,,1,,2,Irrigação,1,,1,,1,,2,Fungicida,1,,1,,1,,1,2,3,2,1,2,2,2,2,1,2,2,,3,,,1,2,2,3,1,4,2,100%,,
226,São Vendelino,28/mar,1,1,1,60,2,2,4,51,1,"0,5",10000,"0,5",8000,"0,2",,"0,3",,,,"1,5",18000,,,,,1,20,,,1,2,1,1,2,,2,2,2,2,2,2,2,,,2,2,,,2,,1,2,2,1,1,2,1,2,3,1,1,2,2,2,2,3,3,3,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,2,2,3,2,2,2,2,2,2,2,2,,5,,1,2,1,1,1,1,4,2,100%,,
227,Feliz,13/mar,1,3,1,45,2,3,2,30,1,1,30000,1,20000,,,,,,,2,50000,1,25,1,25,1,25,,,1,2,2,1,2,,1,2,2,2,2,2,1,,4,,2,,,2,,1,2,2,1,1,1,2,2,3,1,1,3,3,3,4,4,3,3,1,,1,,2,Irrigação,2,Estufas,2,ESTUFAS,2,Inseticida,2,Fungicida,1,,1,,1,,1,3,3,1,1,2,1,2,2,1,2,2,,1,enchentes,,2,2,1,1,1,2,2,100%,,
228,Feliz,13/mar,1,4,1,44,2,3,2,30,1,,,1,30000,"0,5",,"0,5",,"0,1",,"2,1",30000,1,28,1,28,,,,,1,1,1,1,2,,1,2,1,2,1,2,1,,2,,1,20000,1,1,sindicato,1,2,2,1,1,1,1,2,3,2,3,3,3,3,3,4,3,2,1,,1,,2,Irrigação,1,,1,,1,,2,Fungicida,1,,1,,1,,1,3,3,1,1,1,1,2,2,1,2,1,,1,veranicos,,2,3,3,3,1,5,2,100%,,
229,São Vendelino,5/mar,1,2,1,57,2,2,2,35,1,"0,8",25000,"0,2",10000,,,,,,,1,35000,1,30,1,35,,,,,2,2,2,2,2,,2,2,2,2,2,2,2,,,2,2,,,2,,1,2,2,1,1,2,1,2,3,1,1,2,1,1,2,3,3,2,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,2,3,2,1,2,2,2,2,1,2,2,,3,,,2,1,1,2,1,4,2,100%,,
230,B.P,7/mar,1,3,1,40,2,3,2,28,1,1,30000,"0,8",20000,"0,3",,"0,5",1000,"0,2",,"2,8",51000,1,28,2,28,3,15,,,1,2,1,2,1,,1,2,2,2,2,2,1,,4,,2,,,1,sicredi,1,2,1,1,1,1,1,2,3,3,1,2,1,2,2,3,3,2,1,,1,,2,Irrigação,2,Estufas,1,,1,,1,,1,,1,,1,,1,3,3,2,1,1,2,1,2,1,2,2,,1,Verões cada vez mais quentes,,2,1,1,2,1,1,2,100%,,
231,B.P,26/mar,1,2,1,52,2,2,2,40,1,"0,8",20000,"0,5",15000,"0,2",,"0,3",,,,"1,8",35000,1,30,2,40,2,25,,,1,2,2,2,1,,2,2,2,2,2,2,2,,,2,1,,6,1,"SICREDI, sindicato",1,2,2,1,1,1,1,2,3,1,2,3,1,3,3,2,1,2,1,,1,,2,Irrigação,1,,2,ESTUFAS,2,Inseticida,1,,1,,1,,1,,1,2,3,2,1,2,2,2,2,1,2,1,,2,secas,,2,3,1,3,1,4,2,100%,,
232,B.P,20/fev,1,3,1,47,2,3,2,30,1,"0,8",30000,2,40000,,,"0,2",,,,3,70000,1,30,1,30,2,25,,,1,2,2,2,2,,1,2,1,2,2,2,1,,2,,1,,6,1,"SICREDI, sindicato",1,2,1,1,1,1,1,2,3,2,2,3,3,3,3,3,2,2,1,,2,Planta em lugares mais altos,2,Irrigação,2,Estufas,1,,1,,1,,1,,1,,1,,1,3,3,1,1,1,1,1,1,1,1,1,,1,sol cada vez mais quente; enchentes fora de época,,2,1,1,1,1,1,2,100%,,
233,B.P,20/fev,1,2,1,52,2,2,2,40,1,1,38000,1,40000,,,,,,,2,78000,1,40,1,40,2,30,,,1,2,2,2,2,,1,2,1,2,2,2,2,,4,,1,20000,1,1,SINDICATO,1,2,2,1,1,2,1,2,2,2,2,2,2,2,2,2,2,2,1,,1,,1,,1,,1,,2,Inseticida,2,Fungicida,1,,1,,1,,1,2,3,2,1,1,2,2,2,1,2,1,,5,,,3,3,3,3,1,4,2,100%,,
234,B.P,15/fev,1,4,1,43,2,2,2,25,1,"0,5",30000,"0,5",30000,"0,3",,"0,2",,"0,1",,"1,5",60000,1,25,1,25,3,25,,,1,2,2,1,2,,2,2,2,2,2,2,2,,,2,2,,,2,,1,2,1,1,1,1,1,2,3,3,1,4,2,3,4,4,4,3,1,,1,,2,Irrigação,2,estufas,1,,1,,1,,1,,1,,1,,1,3,3,2,1,2,2,1,2,1,2,2,,2,ENCHENTES,,2,1,1,2,1,1,2,100%,,
235,São Vendelino,20/fev,1,2,2,62,2,2,2,52,1,,,"0,5",10000,,,,,,,"0,5",10000,,,,,,,,,2,2,2,1,2,,2,2,2,2,2,2,2,,,2,2,,,2,,1,2,2,1,1,2,1,2,1,1,1,2,1,1,2,2,2,1,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,2,2,3,2,2,2,2,2,2,2,2,,5,,1,2,2,1,2,1,4,2,100%,,
236,B.P,21/fev,1,4,1,46,2,3,2,30,1,"0,3",13000,"0,6",20000,"0,1",,"0,3",500,"0,2",,"1,5",33500,2,30,1,30,2,25,,,1,2,1,1,2,,1,2,1,2,2,2,1,,1,,1,,6,1,"SICREDI, sindicato",1,2,2,1,1,1,1,2,4,2,1,3,1,3,3,4,3,2,1,,2,faz canteiros pra plantar mais no alto,2,Irrigação,2,estufas,1,,2,Inseticida,2,Fungicida,1,,1,,1,,1,3,3,1,1,1,1,1,2,1,1,1,,1,enchentes fora de época,,2,1,1,1,1,4,2,100%,,
237,Pareci Novo,26/fev,1,2,1,59,2,1,2,50,1,"0,5",20000,,,"0,2",,"0,3",,,,1,20000,,,1,50,,,,,1,2,1,1,2,,2,2,2,2,2,2,2,,,2,2,,,2,,1,2,2,1,1,2,1,2,3,2,2,3,2,2,2,3,3,3,1,,1,,2,Irrigação,1,,1,,2,Inseticida,2,Fungicida,1,,1,,1,,2,1,,3,2,2,2,2,2,2,2,2,,5,,4,3,3,1,3,1,4,2,100%,,
238,São Jose do Hortêncio,23/fev,1,4,1,43,2,2,2,30,1,1,30000,"1,5",45000,,,"0,5",,"0,1",,"3,1",75000,1,30,2,30,2,30,,,2,2,2,2,2,,1,2,2,2,2,2,1,,3,,1,,1,2,,1,2,2,1,1,1,2,1,3,3,2,3,2,2,1,3,3,3,1,,1,,2,irrigação/açudes,2,estufas,2,ESTUFAS,2,Inseticida,1,,2,Corta vento,1,,1,,1,3,3,1,1,1,1,1,2,1,2,2,,1,calor extremo,,2,1,1,2,1,1,2,100%,,
239,Feliz,5/mar,1,3,1,50,2,2,1,39,2,"0,8",20000,"0,9",28000,"0,1",,"0,1",,"0,1",,2,48000,1,30,1,30,2,30,,,1,2,1,1,2,,1,2,1,2,1,2,1,,4,,1,,1,2,,1,1,1,1,1,1,1,2,4,2,1,3,2,2,3,4,2,3,1,,1,,2,irrigação,1,,1,,1,,2,Fungicida,1,,1,,1,,1,2,1,2,1,2,2,2,2,1,1,2,,2,enchentes fora de época; secas,,3,3,1,3,1,1,2,100%,,
240,B.P,11/mar,1,3,1,45,2,3,2,33,1,"0,4",25000,"0,6",20000,,,,,,,1,45000,1,30,1,28,,,,,2,2,2,2,2,,2,2,2,2,2,2,2,,,2,2,,,1,SICREDI,1,2,1,1,1,1,1,2,3,1,1,3,2,3,3,3,3,2,1,,1,,1,,1,,1,,2,Inseticida,2,Fungicida,1,,1,,1,,1,2,3,2,1,2,2,1,2,1,2,2,,3,,,2,1,1,3,1,4,2,100%,,
241,B.P,4/abr,1,2,1,60,2,2,2,51,1,1,50000,"1,5",30000,"0,3",,"0,5",,"0,2",,"3,5",80000,1,30,,,,,,,1,2,2,1,2,,1,2,2,2,2,2,1,,2,,2,,,2,,1,2,1,1,1,1,1,2,2,2,1,1,1,2,1,1,1,2,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,2,3,3,2,2,2,2,2,2,2,2,,3,,1,2,2,3,3,1,4,2,100%,,
242,B.P,20/mar,1,2,1,63,2,1,2,53,1,2,50000,1,30000,1,,4,,"0,1",,"8,1",80000,2,25,2,40,4,35,,,2,2,1,2,2,,1,2,2,2,2,2,1,,3,,2,,,1,SICREDI,1,2,2,1,1,2,1,2,3,2,2,3,2,3,3,3,3,2,1,,1,,2,Irrigação,2,Estufas,1,,2,Inseticida,2,Fungicida,1,,1,,1,,1,2,3,2,1,1,1,1,2,1,2,2,,1,"enchentes, secas",,2,2,1,2,1,1,2,100%,,
243,B.P,20/mar,1,4,1,47,2,3,2,31,1,1,30000,3,80000,,,"1,5",,,,"5,5",110000,3,28,4,30,5,30,,,2,2,2,2,2,,1,2,1,2,2,2,1,,2,,1,25000,6,1,Sicredi,1,2,1,1,2,1,1,2,3,3,2,3,3,3,3,3,3,3,1,,1,,2,irrigação,2,Estufas,1,,2,Inseticida,2,Fungicida,2,Corta vento,1,,1,,1,3,3,1,1,1,1,1,1,1,1,1,,1,"enchentes, calores extremos",,2,1,1,2,1,2,2,100%,,
244,B.P,20/mar,1,3,1,59,2,3,2,50,1,"0,5",20000,"0,5",30000,,,3,,,,4,50000,1,38,2,45,3,40,,,2,2,2,1,2,,1,2,2,2,2,2,1,,3,,2,,,2,,1,2,2,1,1,1,1,2,3,2,1,3,1,2,2,3,3,3,1,,1,,2,Irrigação,2,Estufas,1,,2,Inseticida,2,Fungicida,2,Corta vento,1,,1,,1,2,3,1,1,1,1,1,2,1,2,2,,2,Verões cada vez mais quentes,,1,2,1,2,1,1,2,100%,,
245,B.P,20/mar,1,2,1,39,2,4,2,25,1,1,25000,"0,5",30000,"0,2",,"0,2",,"0,2",,2,55000,1,12,1,25,,,,,1,2,1,1,2,,1,2,1,2,2,2,1,,4,,2,,,2,,1,2,2,1,2,1,1,2,3,2,2,2,2,2,2,2,2,2,1,,1,,2,irrigação,1,,1,,1,,1,,1,,1,,1,,1,2,3,2,1,1,2,1,2,1,2,1,,1,veranicos,,3,3,3,3,1,1,2,100%,,
246,Feliz,22/mar,1,2,1,52,2,4,2,41,1,"0,8",30000,"0,8",42000,"0,2",,"0,2",,,,2,72000,1,30,1,42,1,25,,,1,1,1,1,2,,2,2,2,2,2,2,2,,,2,1,20000,1,1,"Sindicato, sicredi",1,2,1,1,1,1,1,2,3,3,2,3,3,3,3,3,3,2,1,,1,,2,irrigação,1,,1,,1,,1,,1,,1,,1,,1,2,3,1,1,2,1,1,2,1,2,2,,3,,,2,1,1,3,1,4,2,100%,,
247,Barão,5/mar,1,4,1,46,2,2,2,35,1,"1,5",40000,"1,5",30000,,,,,,,3,70000,2,30,1,35,1,5,,,2,2,2,2,2,,1,2,2,2,2,2,1,,3,,2,,,2,,1,2,2,1,1,2,1,2,4,1,1,4,2,3,4,4,4,3,1,,1,,2,irrigação,1,,1,,2,Inseticida,2,Fungicida,2,Corta vento,1,,1,,1,2,3,1,1,1,2,1,2,1,2,1,,2,veranicos,,2,1,1,3,1,1,2,100%,,
248,B.P,10/mar,1,5,1,54,2,3,2,42,1,2,40000,,,"0,2",,"0,5",,"0,3",,3,40000,2,35,1,42,2,10,,,1,2,2,1,2,,1,2,2,2,2,2,1,,4,,2,,,1,"sindicato, sicredi",1,2,2,1,2,1,1,2,3,2,2,3,2,3,3,3,3,3,1,,1,,2,irrigação,2,Estufas,1,,2,Inseticida,2,Fungicida,1,,1,,1,,1,2,3,1,1,1,2,1,2,1,2,1,,3,,,2,2,3,3,1,4,2,100%,,
